,title,frame_no,img_array
153,Ace Ventura: Pet Detective (1994),1531,"[[[206 151 112]
  [208 150 110]
  [209 150 108]
  ...
  [234 168 133]
  [234 168 133]
  [234 168 133]]

 [[206 151 112]
  [208 150 110]
  [209 150 108]
  ...
  [234 168 133]
  [234 168 133]
  [234 168 133]]

 [[206 151 112]
  [208 150 110]
  [209 150 108]
  ...
  [234 168 133]
  [234 168 133]
  [234 168 133]]

 ...

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [161 154 138]
  [167 160 144]
  [168 161 145]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [161 154 138]
  [166 159 143]
  [168 161 145]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [160 153 137]
  [166 159 143]
  [168 161 145]]]"
154,Ace Ventura: Pet Detective (1994),1541,"[[[102 106 118]
  [ 96  98 110]
  [ 90  89  97]
  ...
  [146 156 165]
  [144 157 165]
  [144 157 165]]

 [[106 110 121]
  [100 103 112]
  [ 96  95 103]
  ...
  [146 156 165]
  [144 157 165]
  [144 157 165]]

 [[113 117 128]
  [108 111 120]
  [104 103 111]
  ...
  [146 156 165]
  [144 157 165]
  [144 157 165]]

 ...

 [[206 194 180]
  [206 194 180]
  [205 196 181]
  ...
  [235 228 218]
  [235 228 218]
  [235 228 218]]

 [[205 193 179]
  [205 193 179]
  [204 195 180]
  ...
  [235 228 218]
  [235 228 218]
  [235 228 218]]

 [[204 192 178]
  [205 193 179]
  [204 195 180]
  ...
  [235 228 218]
  [235 228 218]
  [235 228 218]]]"
155,Ace Ventura: Pet Detective (1994),1551,"[[[246 248 247]
  [246 248 247]
  [246 248 247]
  ...
  [ 93  86  57]
  [ 87  80  51]
  [ 85  78  49]]

 [[246 248 247]
  [246 248 247]
  [246 248 247]
  ...
  [ 94  87  58]
  [ 87  80  51]
  [ 83  76  47]]

 [[246 248 247]
  [246 248 247]
  [246 248 247]
  ...
  [ 95  88  59]
  [ 88  81  52]
  [ 83  76  47]]

 ...

 [[117 122 125]
  [117 122 125]
  [115 120 123]
  ...
  [148  90 102]
  [150  92 104]
  [151  93 105]]

 [[114 119 122]
  [114 119 122]
  [112 117 120]
  ...
  [150  92 104]
  [151  93 105]
  [152  94 106]]

 [[112 115 120]
  [111 114 119]
  [110 113 118]
  ...
  [151  93 105]
  [152  94 106]
  [153  95 107]]]"
156,Ace Ventura: Pet Detective (1994),1561,"[[[ 18  22   8]
  [ 18  22   8]
  [ 18  22   8]
  ...
  [ 26  40   7]
  [ 24  38   5]
  [ 23  36   6]]

 [[ 18  22   8]
  [ 18  22   8]
  [ 18  22   8]
  ...
  [ 26  40   7]
  [ 25  38   8]
  [ 24  37   7]]

 [[ 18  22   8]
  [ 18  22   8]
  [ 18  22   8]
  ...
  [ 27  41   8]
  [ 25  38   8]
  [ 24  37   7]]

 ...

 [[109 101  54]
  [109 104  40]
  [108 107  24]
  ...
  [ 85  90  32]
  [ 85  90  32]
  [ 85  90  32]]

 [[109 101  54]
  [109 104  40]
  [108 107  24]
  ...
  [ 84  89  31]
  [ 84  89  31]
  [ 84  89  31]]

 [[109 101  54]
  [109 104  40]
  [108 107  24]
  ...
  [ 83  88  30]
  [ 83  88  30]
  [ 83  88  30]]]"
157,Ace Ventura: Pet Detective (1994),1571,"[[[214 220 220]
  [214 220 220]
  [214 220 220]
  ...
  [234 236 235]
  [234 236 235]
  [234 236 235]]

 [[214 220 220]
  [214 220 220]
  [214 220 220]
  ...
  [234 236 235]
  [234 236 235]
  [234 236 235]]

 [[214 220 220]
  [214 220 220]
  [214 220 220]
  ...
  [234 236 235]
  [234 236 235]
  [234 236 235]]

 ...

 [[ 26  57  78]
  [ 30  54  80]
  [  9  64  84]
  ...
  [ 65 107 147]
  [ 64 106 146]
  [ 64 106 146]]

 [[ 25  56  77]
  [ 30  54  80]
  [  9  64  84]
  ...
  [ 64 108 147]
  [ 63 107 146]
  [ 63 107 146]]

 [[ 25  56  77]
  [ 29  53  79]
  [  8  63  83]
  ...
  [ 64 108 147]
  [ 63 107 146]
  [ 63 107 146]]]"
158,Ace Ventura: Pet Detective (1994),1581,"[[[216 220 221]
  [216 220 221]
  [216 220 221]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 [[215 219 220]
  [215 219 220]
  [215 219 220]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 [[215 219 220]
  [215 219 220]
  [215 219 220]
  ...
  [234 234 232]
  [234 234 232]
  [234 234 232]]

 ...

 [[ 18  62  87]
  [ 18  62  87]
  [ 20  62  87]
  ...
  [ 49  51  48]
  [ 49  51  48]
  [ 49  51  48]]

 [[ 20  62  87]
  [ 21  61  87]
  [ 23  60  87]
  ...
  [ 49  51  50]
  [ 49  51  50]
  [ 49  51  50]]

 [[ 20  60  86]
  [ 22  59  86]
  [ 22  59  86]
  ...
  [ 49  51  50]
  [ 49  51  50]
  [ 49  51  50]]]"
159,Ace Ventura: Pet Detective (1994),1591,"[[[ 22  13  14]
  [ 22  13  14]
  [ 23  14  15]
  ...
  [228 233 227]
  [228 233 227]
  [228 233 227]]

 [[ 20  14  14]
  [ 20  14  14]
  [ 23  14  15]
  ...
  [228 233 227]
  [228 233 227]
  [228 233 227]]

 [[ 19  13  13]
  [ 19  13  13]
  [ 20  14  14]
  ...
  [228 233 227]
  [228 233 227]
  [228 233 227]]

 ...

 [[102  66  52]
  [102  66  52]
  [102  66  52]
  ...
  [148 161 169]
  [148 161 169]
  [148 161 169]]

 [[101  65  51]
  [101  65  51]
  [101  65  51]
  ...
  [150 160 169]
  [150 160 169]
  [150 160 169]]

 [[101  65  51]
  [101  65  51]
  [101  65  51]
  ...
  [150 160 169]
  [150 160 169]
  [150 160 169]]]"
160,Ace Ventura: Pet Detective (1994),1601,"[[[ 0  2  0]
  [ 0  2  0]
  [ 0  2  0]
  ...
  [64 68 77]
  [64 68 77]
  [64 68 77]]

 [[ 0  2  0]
  [ 0  2  0]
  [ 0  2  0]
  ...
  [69 76 86]
  [69 76 86]
  [69 76 86]]

 [[ 0  2  0]
  [ 0  2  0]
  [ 0  2  0]
  ...
  [76 85 94]
  [76 85 94]
  [76 85 94]]

 ...

 [[17 15 16]
  [17 15 16]
  [17 15 16]
  ...
  [29 11 11]
  [29 11 11]
  [29 11 11]]

 [[16 16 16]
  [16 16 16]
  [17 17 17]
  ...
  [29 11 11]
  [29 11 11]
  [29 11 11]]

 [[16 16 16]
  [16 16 16]
  [17 17 17]
  ...
  [29 11 11]
  [29 11 11]
  [29 11 11]]]"
161,Ace Ventura: Pet Detective (1994),1611,"[[[ 72  65  57]
  [ 72  65  57]
  [ 72  65  57]
  ...
  [123 113 114]
  [122 112 113]
  [121 111 112]]

 [[ 72  65  57]
  [ 72  65  57]
  [ 72  65  57]
  ...
  [123 113 114]
  [122 112 113]
  [121 111 112]]

 [[ 72  65  57]
  [ 72  65  57]
  [ 72  65  57]
  ...
  [123 113 114]
  [122 112 113]
  [121 111 112]]

 ...

 [[ 36  29  21]
  [ 37  30  22]
  [ 37  30  22]
  ...
  [ 22  17  14]
  [ 22  17  14]
  [ 23  18  15]]

 [[ 36  29  21]
  [ 36  29  21]
  [ 37  30  22]
  ...
  [ 22  17  14]
  [ 22  17  14]
  [ 22  17  14]]

 [[ 36  29  21]
  [ 36  29  21]
  [ 36  29  21]
  ...
  [ 21  16  13]
  [ 22  17  14]
  [ 22  17  14]]]"
162,Ace Ventura: Pet Detective (1994),1621,"[[[ 68  68  60]
  [ 68  68  60]
  [ 68  68  60]
  ...
  [104  77  58]
  [104  77  58]
  [103  76  57]]

 [[ 70  67  60]
  [ 71  68  61]
  [ 71  68  61]
  ...
  [103  76  55]
  [103  76  55]
  [102  75  54]]

 [[ 71  68  61]
  [ 71  68  61]
  [ 71  68  61]
  ...
  [104  78  53]
  [103  77  52]
  [103  77  52]]

 ...

 [[ 35  28  18]
  [ 35  28  18]
  [ 36  29  19]
  ...
  [ 23  15  12]
  [ 23  15  12]
  [ 23  15  12]]

 [[ 34  27  17]
  [ 35  28  18]
  [ 35  28  18]
  ...
  [ 23  15  12]
  [ 23  15  12]
  [ 23  15  12]]

 [[ 34  27  17]
  [ 35  28  18]
  [ 35  28  18]
  ...
  [ 23  15  12]
  [ 23  15  12]
  [ 23  15  12]]]"
163,Ace Ventura: Pet Detective (1994),1631,"[[[128 135 161]
  [128 135 161]
  [128 135 161]
  ...
  [142 142 176]
  [142 142 176]
  [142 142 176]]

 [[128 135 161]
  [128 135 161]
  [128 135 161]
  ...
  [142 142 176]
  [142 142 176]
  [142 142 176]]

 [[128 135 161]
  [128 135 161]
  [128 135 161]
  ...
  [142 142 176]
  [142 142 176]
  [142 142 176]]

 ...

 [[ 95  88  82]
  [101  96  92]
  [112 107 103]
  ...
  [ 95  15  18]
  [ 95  15  18]
  [ 94  14  17]]

 [[ 95  88  82]
  [101  96  92]
  [112 107 103]
  ...
  [ 95  13  17]
  [ 95  13  17]
  [ 95  13  17]]

 [[ 95  88  82]
  [101  96  92]
  [112 107 103]
  ...
  [ 95  13  17]
  [ 94  12  16]
  [ 94  12  16]]]"
164,Ace Ventura: Pet Detective (1994),1641,"[[[160 157 168]
  [159 156 167]
  [159 156 167]
  ...
  [ 37  11  12]
  [ 37  11  12]
  [ 38  12  13]]

 [[163 160 171]
  [162 159 170]
  [162 159 170]
  ...
  [ 37  11  12]
  [ 37  11  12]
  [ 38  12  13]]

 [[167 164 175]
  [166 163 174]
  [165 162 173]
  ...
  [ 37  11  12]
  [ 38  12  13]
  [ 38  12  13]]

 ...

 [[121  99  85]
  [121  99  85]
  [121  98  84]
  ...
  [ 39  13  14]
  [ 40  14  15]
  [ 40  14  15]]

 [[119 100  85]
  [121  99  85]
  [120  98  84]
  ...
  [ 39  13  14]
  [ 40  14  15]
  [ 40  14  15]]

 [[119 100  85]
  [119 100  85]
  [120  98  84]
  ...
  [ 39  13  14]
  [ 40  14  15]
  [ 40  14  15]]]"
165,Ace Ventura: Pet Detective (1994),1651,"[[[ 84  74  64]
  [ 84  74  64]
  [ 84  74  64]
  ...
  [170 169 177]
  [173 172 180]
  [177 176 182]]

 [[ 84  74  64]
  [ 84  74  64]
  [ 84  74  64]
  ...
  [170 169 177]
  [173 172 180]
  [177 176 182]]

 [[ 84  74  64]
  [ 84  74  64]
  [ 84  74  64]
  ...
  [170 169 177]
  [173 172 180]
  [177 176 182]]

 ...

 [[ 17   9   7]
  [ 17   9   7]
  [ 17   9   7]
  ...
  [ 34  41  34]
  [ 32  37  31]
  [ 30  35  29]]

 [[ 17   9   7]
  [ 17   9   7]
  [ 17   9   7]
  ...
  [ 33  40  33]
  [ 32  37  31]
  [ 30  35  29]]

 [[ 17   9   7]
  [ 17   9   7]
  [ 17   9   7]
  ...
  [ 33  40  33]
  [ 32  37  31]
  [ 30  35  29]]]"
166,Ace Ventura: Pet Detective (1994),1661,"[[[44 37 31]
  [44 37 31]
  [44 37 31]
  ...
  [88 89 93]
  [87 88 92]
  [87 88 92]]

 [[44 37 31]
  [44 37 31]
  [44 37 31]
  ...
  [88 89 93]
  [88 89 93]
  [87 88 92]]

 [[44 37 31]
  [44 37 31]
  [44 37 31]
  ...
  [88 89 93]
  [88 89 93]
  [88 89 93]]

 ...

 [[40 33 25]
  [40 33 25]
  [42 35 27]
  ...
  [23 16 23]
  [22 15 22]
  [21 14 21]]

 [[39 32 24]
  [40 33 25]
  [41 34 26]
  ...
  [23 16 23]
  [21 14 21]
  [20 13 20]]

 [[39 32 24]
  [40 33 25]
  [41 34 26]
  ...
  [22 15 22]
  [21 14 21]
  [20 13 20]]]"
167,Ace Ventura: Pet Detective (1994),1671,"[[[157 142 135]
  [208 189 182]
  [226 231 209]
  ...
  [  5   5   5]
  [  5   5   5]
  [  5   5   5]]

 [[156 141 134]
  [207 188 181]
  [225 230 208]
  ...
  [  5   5   5]
  [  5   5   5]
  [  5   5   5]]

 [[154 139 132]
  [207 187 178]
  [225 228 207]
  ...
  [  5   5   7]
  [  5   5   7]
  [  5   5   7]]

 ...

 [[ 39  21  21]
  [ 39  21  19]
  [ 41  22  18]
  ...
  [ 34  13   8]
  [ 34  13   8]
  [ 34  13   8]]

 [[ 39  21  21]
  [ 39  21  19]
  [ 41  22  16]
  ...
  [ 34  13   8]
  [ 34  13   8]
  [ 34  13   8]]

 [[ 39  21  21]
  [ 39  21  19]
  [ 41  22  16]
  ...
  [ 34  13   8]
  [ 34  13   8]
  [ 34  13   8]]]"
168,Ace Ventura: Pet Detective (1994),1681,"[[[139 119 118]
  [185 167 163]
  [223 210 201]
  ...
  [  7   3   2]
  [  7   3   2]
  [  7   3   2]]

 [[138 118 117]
  [184 166 162]
  [222 209 200]
  ...
  [  7   3   2]
  [  7   3   2]
  [  7   3   2]]

 [[138 118 117]
  [184 166 162]
  [222 209 200]
  ...
  [  7   3   2]
  [  7   3   2]
  [  7   3   2]]

 ...

 [[ 45  20  15]
  [ 46  21  16]
  [ 47  22  17]
  ...
  [ 39  14  10]
  [ 39  14  10]
  [ 39  14  10]]

 [[ 46  21  16]
  [ 46  21  16]
  [ 47  22  17]
  ...
  [ 39  14  10]
  [ 39  14  10]
  [ 39  14  10]]

 [[ 46  21  16]
  [ 47  22  17]
  [ 47  22  17]
  ...
  [ 39  14  10]
  [ 39  14  10]
  [ 39  14  10]]]"
169,Ace Ventura: Pet Detective (1994),1691,"[[[124 129 135]
  [125 130 136]
  [127 132 138]
  ...
  [123 114 117]
  [123 114 117]
  [123 114 117]]

 [[123 128 134]
  [124 129 135]
  [127 132 138]
  ...
  [123 114 117]
  [123 114 117]
  [123 114 117]]

 [[122 127 133]
  [124 129 135]
  [126 131 137]
  ...
  [123 114 117]
  [123 114 117]
  [123 114 117]]

 ...

 [[107 107 109]
  [108 108 110]
  [108 108 110]
  ...
  [168 169 171]
  [168 169 171]
  [168 169 171]]

 [[107 107 109]
  [107 107 109]
  [108 108 110]
  ...
  [168 169 171]
  [168 169 171]
  [168 169 171]]

 [[107 107 109]
  [107 107 109]
  [107 107 109]
  ...
  [168 169 171]
  [168 169 171]
  [168 169 171]]]"
170,Ace Ventura: Pet Detective (1994),1701,"[[[ 29  20  15]
  [ 29  20  15]
  [ 29  20  15]
  ...
  [ 94  82  82]
  [ 94  82  82]
  [ 95  81  81]]

 [[ 32  23  18]
  [ 32  23  18]
  [ 32  23  18]
  ...
  [ 95  83  83]
  [ 95  83  83]
  [ 97  83  83]]

 [[ 36  27  22]
  [ 36  27  22]
  [ 36  27  22]
  ...
  [ 97  85  85]
  [ 97  85  85]
  [ 99  85  85]]

 ...

 [[ 49  34  29]
  [ 52  37  32]
  [ 55  40  35]
  ...
  [ 83 100 118]
  [ 83 100 118]
  [ 82  99 117]]

 [[ 49  36  28]
  [ 54  41  35]
  [ 59  44  39]
  ...
  [ 83 100 116]
  [ 82  99 115]
  [ 82  99 115]]

 [[ 47  34  26]
  [ 54  41  35]
  [ 60  45  40]
  ...
  [ 82  99 115]
  [ 82  99 115]
  [ 81  98 114]]]"
171,Ace Ventura: Pet Detective (1994),1711,"[[[47 30 23]
  [48 27 22]
  [48 23 19]
  ...
  [10  1  2]
  [10  1  2]
  [10  1  2]]

 [[48 31 24]
  [47 28 22]
  [48 24 20]
  ...
  [10  1  2]
  [10  1  2]
  [10  1  2]]

 [[46 31 24]
  [46 29 22]
  [46 25 20]
  ...
  [10  1  2]
  [10  1  2]
  [10  1  2]]

 ...

 [[ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]
  ...
  [17  6  4]
  [17  6  4]
  [17  6  4]]

 [[ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]
  ...
  [17  6  4]
  [17  6  4]
  [17  6  4]]

 [[ 6  0  0]
  [ 6  0  0]
  [ 6  0  0]
  ...
  [17  6  4]
  [17  6  4]
  [17  6  4]]]"
172,Ace Ventura: Pet Detective (1994),1721,"[[[26 22 13]
  [26 22 13]
  [27 23 14]
  ...
  [82 72 71]
  [82 72 71]
  [82 72 71]]

 [[26 22 13]
  [26 22 13]
  [27 23 14]
  ...
  [82 72 71]
  [82 72 71]
  [82 72 71]]

 [[26 22 13]
  [26 22 13]
  [27 23 14]
  ...
  [82 72 71]
  [82 72 71]
  [82 72 71]]

 ...

 [[44 44 42]
  [43 43 41]
  [42 42 40]
  ...
  [62 64 63]
  [60 62 61]
  [59 61 60]]

 [[42 42 40]
  [40 40 38]
  [38 38 36]
  ...
  [62 64 63]
  [61 63 62]
  [60 62 61]]

 [[40 40 38]
  [38 38 36]
  [35 35 33]
  ...
  [62 64 63]
  [61 63 62]
  [60 62 61]]]"
173,Ace Ventura: Pet Detective (1994),1731,"[[[128 132 141]
  [128 132 141]
  [128 132 141]
  ...
  [128 114 114]
  [128 114 114]
  [128 114 114]]

 [[128 132 141]
  [128 132 141]
  [128 132 141]
  ...
  [128 114 114]
  [128 114 114]
  [128 114 114]]

 [[128 132 141]
  [128 132 141]
  [128 132 141]
  ...
  [128 114 114]
  [128 114 114]
  [128 114 114]]

 ...

 [[107 102 109]
  [107 102 109]
  [108 103 110]
  ...
  [165 169 172]
  [165 169 172]
  [165 169 172]]

 [[106 101 108]
  [106 101 108]
  [107 102 109]
  ...
  [159 163 166]
  [159 163 166]
  [159 163 166]]

 [[105 100 107]
  [106 101 108]
  [107 102 109]
  ...
  [155 159 162]
  [155 159 162]
  [156 160 163]]]"
174,Ace Ventura: Pet Detective (1994),1741,"[[[ 31  24  16]
  [ 31  24  16]
  [ 31  24  16]
  ...
  [ 80  73  67]
  [ 80  73  67]
  [ 80  73  67]]

 [[ 31  24  16]
  [ 31  24  16]
  [ 31  24  16]
  ...
  [ 80  73  67]
  [ 80  73  67]
  [ 80  73  67]]

 [[ 31  24  16]
  [ 31  24  16]
  [ 31  24  16]
  ...
  [ 80  73  67]
  [ 80  73  67]
  [ 80  73  67]]

 ...

 [[ 24  15  10]
  [ 23  14   9]
  [ 24  15  10]
  ...
  [113 104 107]
  [115 106 109]
  [116 107 110]]

 [[ 31  21  12]
  [ 30  20  11]
  [ 30  20  11]
  ...
  [113 104 107]
  [114 105 108]
  [115 106 109]]

 [[ 29  19   9]
  [ 28  18   8]
  [ 27  17   7]
  ...
  [113 104 107]
  [114 105 108]
  [115 106 109]]]"
175,Ace Ventura: Pet Detective (1994),1751,"[[[ 90  70  59]
  [ 92  72  61]
  [ 94  74  63]
  ...
  [ 93  36  27]
  [ 92  35  26]
  [ 92  35  26]]

 [[ 91  71  60]
  [ 93  73  62]
  [ 96  76  65]
  ...
  [ 86  36  25]
  [ 86  36  25]
  [ 85  35  24]]

 [[ 91  71  60]
  [ 93  73  62]
  [ 96  76  65]
  ...
  [ 86  44  32]
  [ 86  44  32]
  [ 86  44  32]]

 ...

 [[ 91  86  46]
  [ 91  86  46]
  [ 92  87  47]
  ...
  [120 116  69]
  [119 115  68]
  [118 114  67]]

 [[ 92  87  47]
  [ 93  88  48]
  [ 93  88  48]
  ...
  [120 116  69]
  [120 116  69]
  [119 115  68]]

 [[ 93  88  50]
  [ 93  88  50]
  [ 93  88  50]
  ...
  [120 116  69]
  [120 116  69]
  [119 115  68]]]"
176,Ace Ventura: Pet Detective (1994),1761,"[[[ 65  44  43]
  [ 65  44  43]
  [ 64  43  42]
  ...
  [106  51  31]
  [104  52  31]
  [102  51  30]]

 [[ 65  44  43]
  [ 65  44  43]
  [ 65  44  43]
  ...
  [113  58  38]
  [110  58  37]
  [109  58  37]]

 [[ 65  44  43]
  [ 65  44  43]
  [ 65  44  43]
  ...
  [122  66  51]
  [119  66  50]
  [118  67  50]]

 ...

 [[204 206 203]
  [204 206 203]
  [204 206 203]
  ...
  [142 141 147]
  [142 141 147]
  [142 141 147]]

 [[205 207 204]
  [205 207 204]
  [206 208 205]
  ...
  [142 141 147]
  [142 141 147]
  [142 141 147]]

 [[207 209 206]
  [207 209 206]
  [207 209 206]
  ...
  [142 141 147]
  [142 141 147]
  [142 141 147]]]"
177,Ace Ventura: Pet Detective (1994),1771,"[[[ 34  36  22]
  [ 34  36  22]
  [ 34  36  22]
  ...
  [ 35  45  21]
  [ 35  45  21]
  [ 35  45  21]]

 [[ 34  36  22]
  [ 34  36  22]
  [ 34  36  22]
  ...
  [ 36  46  22]
  [ 36  46  22]
  [ 36  46  22]]

 [[ 34  36  22]
  [ 34  36  22]
  [ 34  36  22]
  ...
  [ 36  46  22]
  [ 36  46  22]
  [ 36  46  22]]

 ...

 [[ 22  23  17]
  [ 22  23  17]
  [ 22  23  17]
  ...
  [ 75 109 121]
  [ 74 108 120]
  [ 74 108 120]]

 [[ 22  23  17]
  [ 22  23  17]
  [ 22  23  17]
  ...
  [ 75 109 121]
  [ 74 108 120]
  [ 73 107 119]]

 [[ 22  23  17]
  [ 22  23  17]
  [ 22  23  17]
  ...
  [ 74 108 120]
  [ 74 108 120]
  [ 73 107 119]]]"
178,Ace Ventura: Pet Detective (1994),1781,"[[[195 204 203]
  [195 204 203]
  [195 204 203]
  ...
  [189 197 199]
  [188 196 198]
  [188 196 198]]

 [[195 204 203]
  [195 204 203]
  [195 204 203]
  ...
  [189 197 199]
  [188 196 198]
  [188 196 198]]

 [[195 204 203]
  [195 204 203]
  [195 204 203]
  ...
  [189 197 199]
  [188 196 198]
  [188 196 198]]

 ...

 [[ 43  44  30]
  [ 44  45  31]
  [ 46  47  33]
  ...
  [113 108 104]
  [114 109 105]
  [114 109 105]]

 [[ 43  44  30]
  [ 44  45  31]
  [ 46  47  33]
  ...
  [113 108 104]
  [114 109 105]
  [114 109 105]]

 [[ 44  45  29]
  [ 44  45  29]
  [ 46  47  31]
  ...
  [113 108 104]
  [114 109 105]
  [115 110 106]]]"
179,Ace Ventura: Pet Detective (1994),1791,"[[[ 72  33  18]
  [ 75  33  19]
  [ 77  35  21]
  ...
  [150  52  15]
  [150  52  15]
  [150  52  15]]

 [[ 76  36  24]
  [ 77  37  25]
  [ 80  38  24]
  ...
  [150  52  15]
  [150  52  15]
  [150  52  15]]

 [[ 80  40  28]
  [ 81  41  29]
  [ 82  42  30]
  ...
  [150  52  15]
  [150  52  15]
  [150  52  15]]

 ...

 [[ 54 105  90]
  [ 56 107  92]
  [ 60 108  94]
  ...
  [  9  93  95]
  [  9  93  95]
  [  9  93  95]]

 [[ 50 101  86]
  [ 51 102  87]
  [ 54 105  90]
  ...
  [  9  93  95]
  [ 10  94  96]
  [ 10  94  96]]

 [[ 48  99  84]
  [ 49 100  85]
  [ 51 102  87]
  ...
  [ 10  94  96]
  [ 10  94  96]
  [ 10  94  96]]]"
180,Ace Ventura: Pet Detective (1994),1801,"[[[114  70  61]
  [114  70  61]
  [114  70  61]
  ...
  [158  62  12]
  [156  60  10]
  [154  58   7]]

 [[116  73  66]
  [116  73  66]
  [117  72  66]
  ...
  [158  62  12]
  [156  60  10]
  [155  59   8]]

 [[119  78  72]
  [119  78  72]
  [121  78  72]
  ...
  [158  62  12]
  [156  60  10]
  [155  59   8]]

 ...

 [[181 180 160]
  [182 181 161]
  [185 184 164]
  ...
  [162 119 110]
  [162 119 110]
  [162 119 110]]

 [[179 176 157]
  [180 177 158]
  [184 181 162]
  ...
  [162 119 110]
  [162 119 110]
  [162 119 110]]

 [[177 174 155]
  [179 176 157]
  [182 179 160]
  ...
  [162 119 110]
  [162 119 110]
  [162 119 110]]]"
181,Ace Ventura: Pet Detective (1994),1811,"[[[ 99  69  93]
  [ 85  53  76]
  [ 71  36  56]
  ...
  [ 76  49  54]
  [ 78  51  56]
  [ 79  52  57]]

 [[ 99  69  93]
  [ 84  52  75]
  [ 71  36  56]
  ...
  [ 72  41  46]
  [ 73  42  47]
  [ 74  43  48]]

 [[100  70  94]
  [ 85  53  76]
  [ 70  35  55]
  ...
  [ 64  30  31]
  [ 65  31  32]
  [ 66  32  33]]

 ...

 [[ 61  63  24]
  [ 61  63  24]
  [ 60  62  23]
  ...
  [113  79  70]
  [113  79  70]
  [113  79  70]]

 [[ 62  64  25]
  [ 61  63  24]
  [ 61  63  24]
  ...
  [113  79  70]
  [113  79  70]
  [113  79  70]]

 [[ 63  65  26]
  [ 63  65  26]
  [ 62  64  25]
  ...
  [113  79  70]
  [113  79  70]
  [113  79  70]]]"
182,Ace Ventura: Pet Detective (1994),1821,"[[[  2  11  10]
  [  3   9   7]
  [  2   8   6]
  ...
  [101  41  30]
  [103  43  32]
  [104  44  33]]

 [[  2  11  10]
  [  3   9   7]
  [  2   8   6]
  ...
  [104  46  35]
  [106  48  37]
  [107  49  38]]

 [[  2  11  10]
  [  3   9   7]
  [  2   8   6]
  ...
  [111  53  42]
  [113  55  44]
  [115  57  46]]

 ...

 [[ 70  69  39]
  [ 70  70  36]
  [ 70  70  32]
  ...
  [ 92  91  61]
  [ 93  92  62]
  [ 95  94  64]]

 [[ 72  71  41]
  [ 72  72  38]
  [ 71  71  33]
  ...
  [ 90  89  59]
  [ 92  91  61]
  [ 93  92  62]]

 [[ 73  72  42]
  [ 73  73  39]
  [ 72  72  34]
  ...
  [ 90  89  59]
  [ 91  90  60]
  [ 93  92  62]]]"
183,Ace Ventura: Pet Detective (1994),1831,"[[[ 45  54  51]
  [ 45  54  51]
  [ 47  56  53]
  ...
  [102  25  19]
  [102  25  19]
  [103  24  19]]

 [[ 45  54  51]
  [ 46  55  52]
  [ 47  56  53]
  ...
  [102  25  19]
  [102  25  19]
  [103  24  19]]

 [[ 44  53  50]
  [ 45  54  51]
  [ 46  55  52]
  ...
  [103  26  20]
  [103  26  20]
  [104  25  20]]

 ...

 [[ 69  76  35]
  [ 70  77  36]
  [ 71  78  37]
  ...
  [101 101  77]
  [101 101  77]
  [102 101  80]]

 [[ 69  76  35]
  [ 70  77  36]
  [ 71  78  37]
  ...
  [ 98  98  74]
  [ 99  99  75]
  [ 99  98  77]]

 [[ 69  76  35]
  [ 70  77  36]
  [ 71  78  37]
  ...
  [ 97  97  73]
  [ 97  97  73]
  [ 98  97  76]]]"
184,Ace Ventura: Pet Detective (1994),1841,"[[[202 203 205]
  [202 203 205]
  [202 203 205]
  ...
  [207  96  87]
  [207  96  87]
  [206  95  86]]

 [[202 203 205]
  [202 203 205]
  [202 203 205]
  ...
  [207  96  87]
  [206  95  86]
  [206  95  86]]

 [[202 203 205]
  [202 203 205]
  [202 203 205]
  ...
  [206  95  84]
  [206  95  84]
  [205  94  83]]

 ...

 [[ 32  41  20]
  [ 32  41  20]
  [ 32  41  20]
  ...
  [ 66  72  70]
  [ 64  73  70]
  [ 65  74  71]]

 [[ 32  41  20]
  [ 32  41  20]
  [ 32  41  20]
  ...
  [ 65  71  69]
  [ 64  73  70]
  [ 64  73  70]]

 [[ 32  41  20]
  [ 32  41  20]
  [ 32  41  20]
  ...
  [ 65  71  69]
  [ 64  73  70]
  [ 64  73  70]]]"
185,Ace Ventura: Pet Detective (1994),1851,"[[[ 63  61  49]
  [ 63  60  51]
  [ 62  59  50]
  ...
  [124  68  45]
  [120  66  42]
  [118  64  40]]

 [[ 65  63  51]
  [ 65  62  53]
  [ 65  62  53]
  ...
  [127  70  50]
  [123  68  47]
  [121  66  45]]

 [[ 68  66  54]
  [ 69  66  57]
  [ 69  66  57]
  ...
  [133  75  61]
  [129  73  58]
  [127  71  56]]

 ...

 [[ 78  80  31]
  [ 79  81  32]
  [ 80  82  33]
  ...
  [162 138 126]
  [163 139 127]
  [163 139 127]]

 [[ 80  82  33]
  [ 81  83  34]
  [ 82  84  35]
  ...
  [162 138 126]
  [163 139 127]
  [163 139 127]]

 [[ 81  83  34]
  [ 82  84  35]
  [ 84  86  37]
  ...
  [164 137 126]
  [165 138 127]
  [166 139 128]]]"
