,frame,faces
101,405,[]
102,409,"[array([[[ 3,  4,  6],
        [ 2,  3,  5],
        [ 1,  2,  4],
        ...,
        [ 1,  2,  6],
        [ 1,  2,  6],
        [ 1,  2,  6]],

       [[ 3,  4,  6],
        [ 2,  3,  5],
        [ 1,  2,  4],
        ...,
        [ 1,  2,  6],
        [ 1,  2,  6],
        [ 1,  2,  6]],

       [[ 3,  4,  6],
        [ 2,  3,  5],
        [ 1,  2,  4],
        ...,
        [ 1,  2,  6],
        [ 1,  2,  6],
        [ 1,  2,  6]],

       ...,

       [[ 5,  6,  8],
        [ 5,  6,  8],
        [ 4,  5,  7],
        ...,
        [64, 85, 68],
        [57, 76, 72],
        [75, 94, 75]],

       [[ 5,  6,  8],
        [ 4,  5,  7],
        [ 4,  5,  7],
        ...,
        [45, 70, 64],
        [41, 69, 47],
        [41, 70, 40]],

       [[ 5,  6,  8],
        [ 4,  5,  7],
        [ 5,  6,  8],
        ...,
        [44, 71, 54],
        [54, 82, 60],
        [61, 88, 69]]], dtype=uint8)]"
103,413,"[array([[[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [ 7,  7,  7],
        [ 6,  6,  8],
        [ 5,  5,  7]],

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [ 7,  7,  7],
        [ 6,  6,  8],
        [ 5,  5,  7]],

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [ 7,  7,  7],
        [ 6,  6,  8],
        [ 5,  5,  7]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 8, 14, 14],
        [ 9, 15, 15],
        [ 9, 15, 15]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 7, 13, 13],
        [ 8, 14, 14],
        [ 9, 15, 15]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 7, 13, 13],
        [ 8, 14, 14],
        [10, 16, 16]]], dtype=uint8)]"
104,417,[]
105,421,"[array([[[ 5,  6, 11],
        [ 6,  5, 13],
        [ 6,  5, 13],
        ...,
        [ 7,  8, 12],
        [ 6,  7, 11],
        [ 6,  7, 11]],

       [[ 5,  6, 11],
        [ 6,  5, 13],
        [ 6,  5, 13],
        ...,
        [ 7,  8, 12],
        [ 6,  7, 11],
        [ 6,  7, 11]],

       [[ 5,  6, 11],
        [ 6,  5, 13],
        [ 6,  5, 13],
        ...,
        [ 8,  9, 13],
        [ 7,  8, 12],
        [ 6,  7, 11]],

       ...,

       [[24, 26, 25],
        [30, 32, 31],
        [34, 36, 35],
        ...,
        [17, 36, 34],
        [18, 37, 35],
        [20, 39, 37]],

       [[34, 36, 35],
        [34, 36, 35],
        [31, 33, 32],
        ...,
        [16, 39, 31],
        [17, 40, 32],
        [17, 40, 32]],

       [[29, 31, 26],
        [30, 32, 31],
        [30, 31, 33],
        ...,
        [20, 36, 35],
        [19, 35, 34],
        [17, 33, 32]]], dtype=uint8), array([[[33, 37, 38],
        [30, 34, 37],
        [29, 33, 34],
        ...,
        [ 8, 12, 15],
        [ 9, 13, 16],
        [10, 14, 17]],

       [[33, 35, 30],
        [33, 36, 29],
        [37, 40, 29],
        ...,
        [ 6, 14, 17],
        [ 6, 14, 17],
        [ 6, 14, 17]],

       [[38, 40, 35],
        [38, 41, 34],
        [37, 40, 29],
        ...,
        [ 6, 14, 17],
        [ 6, 14, 17],
        [ 5, 13, 16]],

       ...,

       [[19, 20, 22],
        [20, 21, 23],
        [20, 21, 23],
        ...,
        [ 8,  9, 13],
        [ 8,  9, 13],
        [ 8,  9, 13]],

       [[20, 21, 23],
        [21, 22, 24],
        [21, 22, 24],
        ...,
        [ 8,  9, 13],
        [ 8,  9, 13],
        [ 8,  9, 13]],

       [[19, 20, 22],
        [19, 20, 22],
        [20, 21, 23],
        ...,
        [ 8,  9, 13],
        [ 8,  9, 13],
        [ 9, 10, 14]]], dtype=uint8)]"
106,425,[]
107,429,[]
108,433,[]
109,437,"[array([[[ 14,  19,  22],
        [ 15,  19,  22],
        [ 16,  20,  23],
        ...,
        [ 14,  10,   9],
        [ 16,  12,  11],
        [ 19,  15,  14]],

       [[ 13,  18,  22],
        [ 16,  19,  24],
        [ 17,  21,  24],
        ...,
        [ 15,  11,  10],
        [ 17,  13,  12],
        [ 20,  16,  15]],

       [[ 16,  21,  25],
        [ 19,  22,  27],
        [ 21,  24,  29],
        ...,
        [ 15,  11,  10],
        [ 18,  14,  13],
        [ 21,  17,  16]],

       ...,

       [[  8,   6,   9],
        [  8,   6,   9],
        [  8,   6,   9],
        ...,
        [100,  75,  53],
        [103,  79,  55],
        [106,  82,  58]],

       [[  9,   7,  10],
        [  8,   6,   9],
        [  8,   6,   9],
        ...,
        [100,  76,  52],
        [102,  78,  54],
        [107,  83,  59]],

       [[  7,   7,   9],
        [  8,   8,  10],
        [  8,   8,  10],
        ...,
        [ 98,  75,  57],
        [100,  78,  57],
        [102,  80,  59]]], dtype=uint8)]"
110,441,"[array([[[226, 225, 205],
        [226, 225, 205],
        [223, 225, 204],
        ...,
        [ 11,   7,   6],
        [ 10,   6,   5],
        [ 10,   6,   5]],

       [[222, 224, 203],
        [222, 224, 203],
        [222, 224, 203],
        ...,
        [ 11,   7,   6],
        [ 10,   6,   5],
        [ 10,   6,   5]],

       [[221, 223, 202],
        [220, 222, 201],
        [219, 221, 200],
        ...,
        [ 11,   7,   6],
        [ 10,   6,   5],
        [ 10,   6,   5]],

       ...,

       [[ 99, 105, 105],
        [ 99, 105, 105],
        [ 95, 101, 101],
        ...,
        [ 22,  25,  18],
        [ 25,  29,  15],
        [ 33,  37,  23]],

       [[ 98, 104, 104],
        [ 96, 102, 102],
        [ 94, 100, 100],
        ...,
        [ 32,  35,  26],
        [ 33,  37,  20],
        [ 28,  32,  17]],

       [[101, 107, 107],
        [ 98, 104, 104],
        [ 94, 100, 100],
        ...,
        [ 34,  36,  35],
        [ 36,  39,  32],
        [ 29,  32,  23]]], dtype=uint8)]"
111,445,[]
112,449,"[array([[[19, 18, 13],
        [20, 17, 12],
        [18, 15, 10],
        ...,
        [36, 34, 22],
        [35, 33, 21],
        [31, 29, 17]],

       [[21, 20, 15],
        [22, 19, 14],
        [18, 15, 10],
        ...,
        [39, 37, 25],
        [37, 35, 23],
        [33, 31, 19]],

       [[23, 22, 17],
        [22, 19, 14],
        [16, 13,  8],
        ...,
        [38, 36, 24],
        [35, 33, 21],
        [32, 30, 18]],

       ...,

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [32, 51, 49],
        [38, 57, 55],
        [38, 57, 55]],

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [39, 59, 57],
        [44, 64, 62],
        [42, 62, 60]],

       [[ 1,  1,  1],
        [ 1,  1,  1],
        [ 1,  1,  1],
        ...,
        [46, 66, 64],
        [53, 73, 71],
        [51, 71, 70]]], dtype=uint8)]"
113,453,"[array([[[118, 134, 124],
        [116, 129, 119],
        [ 90, 103,  93],
        ...,
        [ 14,  26,  22],
        [ 12,  24,  20],
        [  8,  19,  15]],

       [[127, 143, 132],
        [118, 134, 121],
        [100, 114, 101],
        ...,
        [ 14,  26,  22],
        [ 15,  27,  23],
        [ 10,  21,  17]],

       [[114, 130, 119],
        [113, 129, 116],
        [100, 114,  99],
        ...,
        [ 18,  30,  28],
        [ 23,  35,  33],
        [ 18,  30,  28]],

       ...,

       [[158, 159, 143],
        [138, 143, 121],
        [139, 144, 124],
        ...,
        [  8,  16,  18],
        [  9,  17,  19],
        [  4,  12,  14]],

       [[145, 146, 130],
        [142, 147, 127],
        [145, 150, 130],
        ...,
        [  7,  17,  18],
        [  6,  16,  17],
        [  3,  13,  14]],

       [[149, 150, 136],
        [139, 143, 126],
        [156, 160, 143],
        ...,
        [  8,  18,  19],
        [ 11,  21,  22],
        [  8,  18,  17]]], dtype=uint8)]"
114,457,[]
115,461,[]
116,465,"[array([[[119, 127, 106],
        [135, 140, 120],
        [145, 150, 128],
        ...,
        [ 22,  34,  32],
        [ 20,  32,  30],
        [ 20,  30,  29]],

       [[140, 148, 125],
        [148, 153, 131],
        [144, 149, 126],
        ...,
        [ 25,  37,  35],
        [ 23,  35,  33],
        [ 22,  32,  31]],

       [[150, 158, 135],
        [146, 151, 128],
        [146, 151, 128],
        ...,
        [ 27,  42,  37],
        [ 25,  37,  35],
        [ 21,  33,  31]],

       ...,

       [[  5,  13,  15],
        [  2,  10,  12],
        [  1,   9,  11],
        ...,
        [ 10,  11,  13],
        [ 11,  12,  14],
        [  9,  13,  14]],

       [[  6,  14,  16],
        [  2,  10,  12],
        [  0,   8,  10],
        ...,
        [ 10,  11,  13],
        [ 11,  12,  14],
        [  9,  13,  14]],

       [[  5,  13,  15],
        [  0,   8,  10],
        [  0,   7,   9],
        ...,
        [ 10,  11,  13],
        [ 11,  12,  14],
        [  9,  13,  14]]], dtype=uint8)]"
117,469,"[array([[[ 9,  9,  7],
        [ 8,  8,  6],
        [ 8,  8,  6],
        ...,
        [22, 22, 14],
        [21, 21, 13],
        [23, 23, 15]],

       [[ 9,  9,  7],
        [ 8,  8,  6],
        [ 7,  7,  5],
        ...,
        [21, 21, 13],
        [19, 19, 11],
        [20, 20, 12]],

       [[10, 10,  8],
        [ 9,  9,  7],
        [ 7,  7,  5],
        ...,
        [18, 17, 13],
        [19, 18, 13],
        [22, 21, 16]],

       ...,

       [[11, 16, 12],
        [11, 16, 12],
        [10, 15, 11],
        ...,
        [50, 67, 51],
        [47, 64, 48],
        [52, 66, 51]],

       [[ 9, 14, 10],
        [ 9, 14, 10],
        [ 8, 13,  9],
        ...,
        [50, 67, 51],
        [51, 65, 52],
        [55, 69, 56]],

       [[ 8, 13,  9],
        [ 8, 13,  9],
        [ 7, 12,  8],
        ...,
        [49, 65, 52],
        [53, 67, 54],
        [58, 72, 59]]], dtype=uint8)]"
118,473,[]
119,477,[]
120,481,[]
121,485,[]
122,489,"[array([[[ 93,  76,  58],
        [ 91,  76,  55],
        [ 91,  76,  55],
        ...,
        [ 20,  16,  13],
        [ 20,  16,  13],
        [ 19,  15,  12]],

       [[ 92,  75,  57],
        [ 90,  75,  54],
        [ 91,  76,  55],
        ...,
        [ 21,  16,  13],
        [ 21,  16,  13],
        [ 21,  16,  13]],

       [[ 90,  73,  57],
        [ 89,  74,  53],
        [ 90,  75,  54],
        ...,
        [ 20,  15,  12],
        [ 20,  15,  12],
        [ 19,  14,  11]],

       ...,

       [[155, 137, 101],
        [157, 137, 100],
        [157, 137, 100],
        ...,
        [  3,   1,   2],
        [  3,   1,   2],
        [  3,   1,   2]],

       [[155, 137, 101],
        [157, 137, 100],
        [157, 137, 100],
        ...,
        [  3,   2,   0],
        [  3,   2,   0],
        [  3,   2,   0]],

       [[155, 137, 101],
        [157, 137, 100],
        [157, 137, 100],
        ...,
        [  3,   2,   0],
        [  3,   2,   0],
        [  3,   2,   0]]], dtype=uint8)]"
123,493,"[array([[[ 1,  3,  2],
        [ 1,  3,  2],
        [ 1,  3,  2],
        ...,
        [ 4,  3,  1],
        [ 4,  3,  1],
        [ 5,  4,  2]],

       [[ 1,  3,  2],
        [ 1,  3,  2],
        [ 1,  3,  2],
        ...,
        [ 5,  4,  2],
        [ 5,  4,  2],
        [ 4,  3,  1]],

       [[ 0,  2,  1],
        [ 1,  3,  2],
        [ 1,  3,  2],
        ...,
        [ 4,  4,  4],
        [ 4,  4,  4],
        [ 7,  3,  2]],

       ...,

       [[11, 10,  8],
        [20, 16, 13],
        [29, 26, 21],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 8,  7,  5],
        [17, 13, 10],
        [26, 23, 18],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 5,  4,  2],
        [14, 10,  7],
        [22, 19, 14],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]"
124,497,"[array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 71,  53,  33],
        [ 68,  50,  30],
        [ 60,  49,  31]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 73,  55,  31],
        [ 67,  49,  25],
        [ 57,  50,  32]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [ 75,  57,  33],
        [ 71,  53,  29],
        [ 58,  49,  32]],

       ...,

       [[164, 148, 135],
        [165, 149, 136],
        [164, 148, 135],
        ...,
        [ 31,  28,  21],
        [ 33,  30,  23],
        [ 34,  30,  19]],

       [[156, 140, 125],
        [156, 140, 125],
        [155, 139, 124],
        ...,
        [ 29,  26,  19],
        [ 31,  28,  21],
        [ 33,  29,  18]],

       [[156, 138, 124],
        [156, 138, 124],
        [155, 137, 123],
        ...,
        [ 28,  25,  18],
        [ 30,  27,  20],
        [ 34,  27,  17]]], dtype=uint8)]"
125,501,"[array([[[139, 115,  89],
        [138, 114,  90],
        [138, 114,  90],
        ...,
        [ 57,  52,  46],
        [ 49,  44,  38],
        [ 48,  43,  37]],

       [[106,  84,  60],
        [102,  80,  57],
        [101,  79,  56],
        ...,
        [ 63,  58,  52],
        [ 56,  51,  45],
        [ 53,  48,  42]],

       [[ 76,  56,  31],
        [ 72,  54,  30],
        [ 74,  56,  32],
        ...,
        [ 62,  57,  53],
        [ 63,  58,  54],
        [ 59,  56,  51]],

       ...,

       [[ 95,  88,  69],
        [103,  96,  77],
        [116, 109,  90],
        ...,
        [122,  85,  58],
        [127,  88,  59],
        [124,  85,  54]],

       [[ 58,  51,  32],
        [ 68,  61,  42],
        [ 90,  83,  64],
        ...,
        [118,  82,  58],
        [120,  84,  58],
        [119,  82,  55]],

       [[108, 101,  82],
        [108, 101,  82],
        [107, 100,  81],
        ...,
        [110,  75,  53],
        [109,  77,  52],
        [109,  75,  50]]], dtype=uint8)]"
126,505,[]
127,509,[]
128,513,"[array([[[101, 107, 107],
        [101, 107, 107],
        [ 96, 102, 102],
        ...,
        [129, 113,  90],
        [123, 105,  81],
        [104,  86,  62]],

       [[ 99, 105, 105],
        [ 97, 103, 103],
        [ 91,  97,  97],
        ...,
        [134, 118,  95],
        [134, 116,  92],
        [115,  97,  73]],

       [[100, 106, 106],
        [103, 109, 109],
        [ 98, 104, 104],
        ...,
        [123, 107,  84],
        [133, 115,  91],
        [118, 100,  76]],

       ...,

       [[ 44,  43,  38],
        [ 65,  65,  57],
        [ 73,  73,  63],
        ...,
        [ 96,  65,  37],
        [ 95,  64,  36],
        [ 98,  67,  39]],

       [[ 42,  41,  36],
        [ 68,  68,  60],
        [ 77,  77,  67],
        ...,
        [ 98,  67,  39],
        [ 96,  65,  37],
        [ 93,  62,  34]],

       [[ 35,  36,  31],
        [ 64,  65,  59],
        [ 74,  75,  67],
        ...,
        [ 93,  62,  34],
        [ 98,  67,  39],
        [102,  71,  43]]], dtype=uint8)]"
129,517,[]
130,521,"[array([[[ 8,  4,  3],
        [ 8,  4,  3],
        [ 7,  3,  2],
        ...,
        [17,  9,  6],
        [16,  8,  5],
        [16,  8,  5]],

       [[ 8,  4,  3],
        [ 8,  4,  3],
        [ 7,  3,  2],
        ...,
        [15,  7,  4],
        [15,  7,  4],
        [15,  7,  4]],

       [[ 8,  4,  3],
        [ 8,  4,  3],
        [ 7,  3,  2],
        ...,
        [15,  7,  4],
        [14,  6,  3],
        [14,  6,  3]],

       ...,

       [[68, 59, 52],
        [73, 64, 57],
        [70, 61, 54],
        ...,
        [15, 10,  6],
        [11,  8,  3],
        [ 9,  5,  2]],

       [[69, 60, 53],
        [73, 64, 57],
        [71, 62, 55],
        ...,
        [12,  7,  3],
        [ 9,  5,  2],
        [ 8,  4,  1]],

       [[61, 52, 45],
        [67, 58, 51],
        [70, 61, 54],
        ...,
        [10,  6,  3],
        [ 8,  4,  1],
        [ 4,  3,  0]]], dtype=uint8)]"
131,525,[]
132,529,[]
133,533,[]
134,537,[]
135,541,[]
136,545,[]
137,549,[]
138,553,[]
139,557,[]
140,561,[]
141,565,[]
142,569,[]
143,573,[]
144,577,[]
145,581,[]
146,585,[]
147,589,[]
148,593,"[array([[[233, 220, 186],
        [233, 220, 185],
        [234, 221, 186],
        ...,
        [ 38,  31,  25],
        [ 40,  33,  27],
        [ 37,  32,  26]],

       [[234, 221, 187],
        [234, 221, 186],
        [234, 221, 186],
        ...,
        [ 37,  30,  24],
        [ 38,  31,  25],
        [ 36,  31,  25]],

       [[235, 222, 188],
        [235, 222, 187],
        [235, 222, 187],
        ...,
        [ 35,  28,  22],
        [ 36,  29,  23],
        [ 33,  28,  22]],

       ...,

       [[176, 162, 127],
        [164, 150, 113],
        [173, 158, 119],
        ...,
        [ 62,  45,  29],
        [ 63,  44,  29],
        [ 63,  44,  29]],

       [[171, 157, 122],
        [165, 151, 114],
        [173, 158, 119],
        ...,
        [ 62,  45,  29],
        [ 62,  43,  28],
        [ 62,  43,  28]],

       [[177, 163, 128],
        [181, 167, 130],
        [179, 164, 125],
        ...,
        [ 61,  44,  28],
        [ 61,  42,  27],
        [ 62,  43,  28]]], dtype=uint8)]"
149,597,"[array([[[100,  92,  69],
        [101,  93,  70],
        [103,  95,  72],
        ...,
        [ 31,  30,  25],
        [ 31,  30,  25],
        [ 30,  29,  24]],

       [[100,  92,  69],
        [101,  93,  70],
        [103,  95,  72],
        ...,
        [ 32,  31,  26],
        [ 32,  31,  26],
        [ 31,  30,  25]],

       [[100,  92,  69],
        [101,  93,  70],
        [103,  95,  72],
        ...,
        [ 33,  32,  27],
        [ 33,  32,  27],
        [ 32,  31,  26]],

       ...,

       [[ 99,  85,  56],
        [ 86,  72,  43],
        [ 75,  61,  35],
        ...,
        [ 17,   7,   5],
        [ 19,   9,   7],
        [ 20,  10,   8]],

       [[112,  99,  67],
        [ 97,  84,  52],
        [ 84,  70,  43],
        ...,
        [ 17,   7,   5],
        [ 19,   9,   7],
        [ 20,  11,   6]],

       [[ 98,  81,  51],
        [ 92,  77,  46],
        [ 82,  67,  38],
        ...,
        [ 19,  10,   5],
        [ 19,  10,   5],
        [ 20,  11,   6]]], dtype=uint8)]"
150,601,"[array([[[14, 10,  9],
        [15, 11,  8],
        [16, 12,  9],
        ...,
        [ 7,  6,  4],
        [ 7,  6,  4],
        [ 7,  6,  4]],

       [[16, 12, 11],
        [16, 12,  9],
        [18, 13, 10],
        ...,
        [ 7,  6,  4],
        [ 7,  6,  4],
        [ 7,  6,  4]],

       [[17, 13, 12],
        [18, 13, 10],
        [18, 13, 10],
        ...,
        [ 7,  6,  4],
        [ 7,  6,  4],
        [ 7,  6,  4]],

       ...,

       [[ 4,  4,  4],
        [ 5,  5,  5],
        [ 5,  5,  5],
        ...,
        [ 1,  1,  1],
        [ 2,  2,  2],
        [ 2,  2,  2]],

       [[ 4,  4,  4],
        [ 5,  5,  5],
        [ 5,  5,  5],
        ...,
        [ 2,  2,  2],
        [ 2,  2,  2],
        [ 3,  3,  3]],

       [[ 5,  5,  5],
        [ 5,  5,  5],
        [ 5,  5,  5],
        ...,
        [ 2,  2,  2],
        [ 3,  3,  3],
        [ 3,  3,  3]]], dtype=uint8)]"
151,605,[]
152,609,[]
153,613,[]
154,617,[]
155,621,[]
156,625,[]
157,629,[]
158,633,[]
159,637,[]
160,641,[]
161,645,[]
162,649,[]
163,653,[]
164,657,"[array([[[ 2, 25, 15],
        [ 1, 24, 14],
        [ 1, 24, 14],
        ...,
        [ 2, 14, 10],
        [ 2, 14, 10],
        [ 2, 14, 10]],

       [[ 2, 25, 15],
        [ 2, 25, 15],
        [ 2, 25, 15],
        ...,
        [ 2, 14, 10],
        [ 2, 14, 10],
        [ 1, 13,  9]],

       [[ 4, 27, 17],
        [ 4, 27, 17],
        [ 3, 26, 16],
        ...,
        [ 2, 14, 10],
        [ 1, 13,  9],
        [ 1, 13,  9]],

       ...,

       [[ 3, 21,  9],
        [ 4, 22, 10],
        [ 4, 22, 10],
        ...,
        [ 2,  6,  5],
        [ 1,  7,  5],
        [ 1,  7,  5]],

       [[ 4, 22, 10],
        [ 4, 22, 10],
        [ 4, 22, 10],
        ...,
        [ 1,  7,  5],
        [ 1,  7,  5],
        [ 1,  7,  5]],

       [[ 5, 23, 11],
        [ 5, 23, 11],
        [ 4, 22, 10],
        ...,
        [ 2,  8,  6],
        [ 2,  8,  6],
        [ 2,  8,  6]]], dtype=uint8), array([[[ 7, 16, 11],
        [ 7, 16, 11],
        [ 7, 16, 11],
        ...,
        [13, 15, 12],
        [11, 16, 12],
        [10, 16, 12]],

       [[ 7, 16, 11],
        [ 7, 16, 11],
        [ 7, 16, 11],
        ...,
        [13, 15, 12],
        [13, 15, 12],
        [11, 16, 12]],

       [[ 6, 15, 12],
        [ 6, 15, 12],
        [ 7, 13,  9],
        ...,
        [11, 16, 12],
        [10, 15, 11],
        [11, 16, 12]],

       ...,

       [[ 6, 18, 16],
        [ 7, 19, 17],
        [ 6, 20, 20],
        ...,
        [31, 28, 11],
        [31, 28, 11],
        [32, 29, 12]],

       [[ 4, 16, 12],
        [ 5, 17, 15],
        [ 4, 19, 16],
        ...,
        [31, 30, 12],
        [31, 30, 12],
        [31, 30, 12]],

       [[ 2, 14, 10],
        [ 3, 15, 11],
        [ 5, 17, 15],
        ...,
        [32, 31, 13],
        [31, 30, 12],
        [31, 30, 12]]], dtype=uint8)]"
165,661,[]
166,665,[]
167,669,[]
168,673,"[array([[[ 51, 135, 119],
        [ 52, 136, 120],
        [ 52, 135, 119],
        ...,
        [  5,  16,  12],
        [  5,  16,  12],
        [  5,  16,  12]],

       [[ 45, 129, 113],
        [ 45, 129, 113],
        [ 48, 131, 115],
        ...,
        [  5,  16,  12],
        [  5,  16,  12],
        [  5,  16,  12]],

       [[ 43, 127, 111],
        [ 44, 128, 112],
        [ 48, 131, 115],
        ...,
        [  5,  16,  12],
        [  5,  16,  12],
        [  5,  16,  12]],

       ...,

       [[ 47, 144, 133],
        [ 46, 143, 132],
        [ 54, 151, 140],
        ...,
        [ 29, 106,  90],
        [ 20,  97,  81],
        [ 16,  90,  77]],

       [[ 47, 144, 133],
        [ 41, 138, 127],
        [ 47, 144, 133],
        ...,
        [ 31, 108,  92],
        [ 32, 109,  93],
        [ 22,  98,  85]],

       [[ 43, 140, 129],
        [ 45, 142, 131],
        [ 46, 143, 132],
        ...,
        [ 29, 106,  90],
        [ 29, 106,  90],
        [ 27, 103,  90]]], dtype=uint8)]"
169,677,[]
170,681,[]
171,685,[]
172,689,[]
173,693,[]
174,697,"[array([[[ 71, 149, 125],
        [ 63, 147, 123],
        [ 51, 139, 115],
        ...,
        [  7,   8,  10],
        [  2,   7,  10],
        [  2,   7,  10]],

       [[ 70, 145, 122],
        [ 64, 146, 123],
        [ 52, 140, 116],
        ...,
        [  7,   8,  10],
        [  2,   7,  10],
        [  2,   7,  10]],

       [[ 60, 138, 114],
        [ 59, 143, 120],
        [ 50, 139, 117],
        ...,
        [  4,   8,   9],
        [  2,   7,  10],
        [  2,   7,  10]],

       ...,

       [[ 34, 140, 117],
        [ 42, 150, 124],
        [ 57, 165, 139],
        ...,
        [ 34,  42,  27],
        [ 33,  36,  25],
        [ 32,  35,  24]],

       [[ 32, 140, 116],
        [ 39, 149, 124],
        [ 50, 160, 135],
        ...,
        [ 33,  41,  26],
        [ 34,  37,  26],
        [ 32,  35,  24]],

       [[ 40, 149, 126],
        [ 46, 158, 134],
        [ 54, 166, 142],
        ...,
        [ 29,  37,  22],
        [ 34,  37,  26],
        [ 31,  34,  23]]], dtype=uint8)]"
175,701,[]
176,705,[]
177,709,"[array([[[203, 193, 184],
        [205, 195, 186],
        [203, 193, 184],
        ...,
        [ 96,  76,  65],
        [ 95,  75,  64],
        [ 94,  74,  63]],

       [[205, 195, 186],
        [207, 197, 188],
        [204, 194, 185],
        ...,
        [ 89,  69,  60],
        [ 92,  72,  63],
        [ 92,  72,  63]],

       [[206, 196, 187],
        [207, 197, 188],
        [204, 194, 185],
        ...,
        [ 78,  59,  52],
        [ 86,  67,  60],
        [ 89,  70,  63]],

       ...,

       [[ 59,  91,  80],
        [ 64,  96,  85],
        [ 66,  96,  86],
        ...,
        [ 28,  23,  19],
        [ 28,  23,  19],
        [ 29,  24,  20]],

       [[ 61,  93,  82],
        [ 65,  95,  85],
        [ 65,  95,  85],
        ...,
        [ 30,  22,  19],
        [ 30,  22,  19],
        [ 30,  22,  19]],

       [[ 67,  99,  88],
        [ 63,  93,  83],
        [ 59,  89,  77],
        ...,
        [ 30,  23,  17],
        [ 30,  23,  17],
        [ 30,  23,  17]]], dtype=uint8)]"
178,713,[]
179,717,[]
180,721,[]
181,725,"[array([[[ 3,  9,  9],
        [ 3,  9,  9],
        [ 3,  9,  9],
        ...,
        [78, 81, 60],
        [70, 73, 54],
        [70, 73, 54]],

       [[ 3,  9,  9],
        [ 3,  9,  9],
        [ 3,  9,  9],
        ...,
        [84, 86, 65],
        [81, 84, 65],
        [76, 79, 60]],

       [[ 3,  9,  9],
        [ 3,  9,  9],
        [ 3,  9,  9],
        ...,
        [93, 95, 74],
        [93, 95, 74],
        [87, 88, 70]],

       ...,

       [[ 9, 20, 16],
        [ 9, 20, 16],
        [10, 21, 15],
        ...,
        [20, 39, 33],
        [21, 42, 35],
        [21, 42, 35]],

       [[18, 29, 23],
        [19, 30, 24],
        [20, 31, 25],
        ...,
        [22, 41, 35],
        [23, 44, 37],
        [23, 44, 37]],

       [[30, 41, 35],
        [34, 45, 39],
        [33, 44, 38],
        ...,
        [24, 43, 37],
        [26, 45, 39],
        [24, 45, 38]]], dtype=uint8)]"
182,729,[]
183,733,[]
184,737,[]
185,741,[]
186,745,[]
187,749,[]
188,753,"[array([[[ 91,  73,  53],
        [ 83,  66,  46],
        [ 85,  69,  46],
        ...,
        [ 25,  15,   6],
        [ 25,  15,   5],
        [ 25,  15,   5]],

       [[ 91,  73,  53],
        [ 84,  67,  47],
        [ 87,  71,  48],
        ...,
        [ 24,  14,   5],
        [ 25,  15,   5],
        [ 25,  15,   5]],

       [[ 91,  73,  53],
        [ 89,  73,  50],
        [ 85,  69,  46],
        ...,
        [ 25,  15,   6],
        [ 25,  15,   5],
        [ 26,  16,   6]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 24,  14,   5],
        [ 24,  14,   5],
        [ 25,  15,   6]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 23,  13,   4],
        [ 23,  13,   4],
        [ 24,  14,   5]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [ 26,  13,   7],
        [ 27,  13,  10],
        [ 27,  13,  10]]], dtype=uint8)]"
189,757,[]
190,761,[]
191,765,[]
192,769,[]
193,773,[]
194,777,[]
